notice_id,solicitation_number,notice_title,family_key,family_incumbent,psc_match,naics_match,contracting_office_match,response_deadline,evidence_score,analyst_confirmed,notes,source
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU24C0046,GUNDERSON MARINE LLC,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU25CA018,"CONRAD SHIPYARD, L.L.C",Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU19C0042,"THOMA-SEA MARINE CONSTRUCTORS, L.L.C.",Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU25CA034,SOUTHWEST SHIPYARD LP,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU23C0036,STERLING SHIPYARD LLC,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU24C0040,SOUTHWEST SHIPYARD LP,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU22C0043,SOUTHWEST SHIPYARD LP,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU24C0020,"CONRAD ORANGE SHIPYARD, INC.",Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU23C0033,"CONRAD SHIPYARD, L.L.C",Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU21C0014,STERLING SHIPYARD LP,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU25CA012,SOUTHWEST SHIPYARD LP,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU23C0034,STERLING SHIPYARD LLC,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU11C0031,"PATTI MARINE ENTERPRISES, INC.",Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU23C0046,STERLING SHIPYARD LP,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU24C0023,ST JOHNS SHIP BUILDING INC,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU16C0045,"CONRAD ORANGE SHIPYARD, INC.",Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU23C0048,STERLING SHIPYARD LLC,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU14C0021,HENDRY CORPORATION,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
ed4f6567c4d34b2fb8bba78794f03e61,W912BU26BA013,3315 MVK Crane Barge,W912BU18C0035,STERLING SHIPYARD LP,Y,Y,Y,2026-06-22,1.0,,,seed-heuristic
7f3443531b73480890236a1f5f8bbe6c,W912BU26BA015,3066 NAO Derrickboat Elizabeth Replacement,W912BU24C0046,GUNDERSON MARINE LLC,Y,Y,Y,2026-06-28,1.0,,,seed-heuristic
7f3443531b73480890236a1f5f8bbe6c,W912BU26BA015,3066 NAO Derrickboat Elizabeth Replacement,W912BU25CA018,"CONRAD SHIPYARD, L.L.C",Y,Y,Y,2026-06-28,1.0,,,seed-heuristic
7f3443531b73480890236a1f5f8bbe6c,W912BU26BA015,3066 NAO Derrickboat Elizabeth Replacement,W912BU19C0042,"THOMA-SEA MARINE CONSTRUCTORS, L.L.C.",Y,Y,Y,2026-06-28,1.0,,,seed-heuristic
7f3443531b73480890236a1f5f8bbe6c,W912BU26BA015,3066 NAO Derrickboat Elizabeth Replacement,W912BU25CA034,SOUTHWEST SHIPYARD LP,Y,Y,Y,2026-06-28,1.0,,,seed-heuristic
7f3443531b73480890236a1f5f8bbe6c,W912BU26BA015,3066 NAO Derrickboat Elizabeth Replacement,W912BU23C0036,STERLING SHIPYARD LLC,Y,Y,Y,2026-06-28,1.0,,,seed-heuristic
7f3443531b73480890236a1f5f8bbe6c,W912BU26BA015,3066 NAO Derrickboat Elizabeth Replacement,W912BU24C0040,SOUTHWEST SHIPYARD LP,Y,Y,Y,2026-06-28,1.0,,,seed-heuristic
7f3443531b73480890236a1f5f8bbe6c,W912BU26BA015,3066 NAO Derrickboat Elizabeth Replacement,W912BU22C0043,SOUTHWEST SHIPYARD LP,Y,Y,Y,2026-06-28,1.0,,,seed-heuristic
